[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (3): 139 kB | 49/93 kB | 11 kB
Progress (3): 139 kB | 53/93 kB | 11 kB
Progress (3): 139 kB | 57/93 kB | 11 kB
Progress (3): 139 kB | 61/93 kB | 11 kB
                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-webflow-api/5.3.16/cas-server-core-webflow-api-5.3.16.jar (139 kB at 47 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap/5.3.16/cas-server-support-ldap-5.3.16.jar
Progress (2): 65/93 kB | 11 kB
Progress (2): 69/93 kB | 11 kB
Progress (2): 73/93 kB | 11 kB
Progress (2): 76/93 kB | 11 kB
Progress (2): 80/93 kB | 11 kB
Progress (2): 85/93 kB | 11 kB
Progress (3): 85/93 kB | 11 kB | 394 B
Progress (4): 85/93 kB | 11 kB | 394 B | 4.1/803 kB
Progress (4): 89/93 kB | 11 kB | 394 B | 4.1/803 kB
Progress (5): 89/93 kB | 11 kB | 394 B | 4.1/803 kB | 4.1/15 kB
Progress (5): 93/93 kB | 11 kB | 394 B | 4.1/803 kB | 4.1/15 kB
Progress (5): 93/93 kB | 11 kB | 394 B | 7.8/803 kB | 4.1/15 kB
                                                               
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-configuration-api/5.3.16/cas-server-core-configuration-api-5.3.16.jar (11 kB at 3.6 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap-core/5.3.16/cas-server-support-ldap-core-5.3.16.jar
Progress (4): 93/93 kB | 394 B | 12/803 kB | 4.1/15 kB
Progress (4): 93 kB | 394 B | 12/803 kB | 4.1/15 kB   
Progress (4): 93 kB | 394 B | 12/803 kB | 7.8/15 kB
Progress (4): 93 kB | 394 B | 12/803 kB | 12/15 kB 
Progress (4): 93 kB | 394 B | 12/803 kB | 15 kB   
Progress (4): 93 kB | 394 B | 16/803 kB | 15 kB
Progress (4): 93 kB | 394 B | 20/803 kB | 15 kB
Progress (4): 93 kB | 394 B | 24/803 kB | 15 kB
                                               
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-configuration/5.3.16/cas-server-core-api-configuration-5.3.16.jar (394 B at 119 B/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive/1.2.4/ldaptive-1.2.4.jar
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap/5.3.16/cas-server-support-ldap-5.3.16.jar (15 kB at 4.5 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-beans/1.2.4/ldaptive-beans-1.2.4.jar
Progress (3): 93 kB | 24/803 kB | 4.1/34 kB
Progress (3): 93 kB | 24/803 kB | 8.2/34 kB
Progress (3): 93 kB | 24/803 kB | 12/34 kB 
Progress (3): 93 kB | 24/803 kB | 16/34 kB
Progress (3): 93 kB | 24/803 kB | 20/34 kB
                                          
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-tickets-api/5.3.16/cas-server-core-tickets-api-5.3.16.jar (93 kB at 28 kB/s)
Progress (2): 24/803 kB | 25/34 kB
                                  
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-unboundid/1.2.4/ldaptive-unboundid-1.2.4.jar
Progress (2): 24/803 kB | 29/34 kB
Progress (2): 24/803 kB | 33/34 kB
Progress (2): 24/803 kB | 34 kB   
Progress (2): 28/803 kB | 34 kB
Progress (2): 32/803 kB | 34 kB
Progress (2): 36/803 kB | 34 kB
Progress (3): 36/803 kB | 34 kB | 4.1/797 kB
Progress (3): 36/803 kB | 34 kB | 7.8/797 kB
Progress (3): 36/803 kB | 34 kB | 12/797 kB 
Progress (3): 36/803 kB | 34 kB | 16/797 kB
Progress (3): 36/803 kB | 34 kB | 20/797 kB
Progress (3): 36/803 kB | 34 kB | 24/797 kB
Progress (3): 36/803 kB | 34 kB | 28/797 kB
Progress (3): 36/803 kB | 34 kB | 32/797 kB
Progress (4): 36/803 kB | 34 kB | 32/797 kB | 4.1/99 kB
Progress (4): 36/803 kB | 34 kB | 36/797 kB | 4.1/99 kB
Progress (4): 36/803 kB | 34 kB | 36/797 kB | 7.8/99 kB
Progress (4): 36/803 kB | 34 kB | 41/797 kB | 7.8/99 kB
Progress (4): 36/803 kB | 34 kB | 41/797 kB | 12/99 kB 
Progress (4): 36/803 kB | 34 kB | 45/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 49/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 53/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 57/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 61/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 64/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 69/797 kB | 12/99 kB
Progress (4): 36/803 kB | 34 kB | 73/797 kB | 12/99 kB
Progress (4): 41/803 kB | 34 kB | 73/797 kB | 12/99 kB
Progress (4): 41/803 kB | 34 kB | 77/797 kB | 12/99 kB
Progress (4): 45/803 kB | 34 kB | 77/797 kB | 12/99 kB
Progress (4): 45/803 kB | 34 kB | 81/797 kB | 12/99 kB
Progress (4): 49/803 kB | 34 kB | 81/797 kB | 12/99 kB
Progress (4): 49/803 kB | 34 kB | 85/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 85/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 89/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 93/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 97/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 101/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 105/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 110/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 114/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 118/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 122/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 126/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 130/797 kB | 12/99 kB
Progress (4): 51/803 kB | 34 kB | 132/797 kB | 12/99 kB
                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-ldap-core/5.3.16/cas-server-support-ldap-core-5.3.16.jar (34 kB at 8.8 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/unboundid/unboundid-ldapsdk/4.0.5/unboundid-ldapsdk-4.0.5.jar
Progress (3): 51/803 kB | 136/797 kB | 12/99 kB
Progress (3): 51/803 kB | 140/797 kB | 12/99 kB
Progress (3): 51/803 kB | 144/797 kB | 12/99 kB
Progress (3): 51/803 kB | 149/797 kB | 12/99 kB
Progress (3): 51/803 kB | 153/797 kB | 12/99 kB
Progress (3): 51/803 kB | 157/797 kB | 12/99 kB
Progress (3): 51/803 kB | 161/797 kB | 12/99 kB
Progress (3): 51/803 kB | 165/797 kB | 12/99 kB
Progress (3): 51/803 kB | 169/797 kB | 12/99 kB
Progress (3): 51/803 kB | 169/797 kB | 16/99 kB
Progress (3): 51/803 kB | 173/797 kB | 16/99 kB
Progress (3): 54/803 kB | 173/797 kB | 16/99 kB
Progress (3): 54/803 kB | 177/797 kB | 16/99 kB
Progress (3): 58/803 kB | 177/797 kB | 16/99 kB
Progress (3): 58/803 kB | 177/797 kB | 20/99 kB
Progress (3): 62/803 kB | 177/797 kB | 20/99 kB
Progress (3): 62/803 kB | 181/797 kB | 20/99 kB
Progress (3): 62/803 kB | 181/797 kB | 24/99 kB
Progress (3): 62/803 kB | 185/797 kB | 24/99 kB
Progress (3): 62/803 kB | 189/797 kB | 24/99 kB
Progress (3): 62/803 kB | 194/797 kB | 24/99 kB
Progress (3): 62/803 kB | 198/797 kB | 24/99 kB
Progress (3): 62/803 kB | 201/797 kB | 24/99 kB
Progress (4): 62/803 kB | 201/797 kB | 24/99 kB | 0/4.0 MB
Progress (4): 62/803 kB | 201/797 kB | 24/99 kB | 0/4.0 MB
Progress (4): 62/803 kB | 201/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 201/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 205/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 209/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 214/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 218/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 222/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 226/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 230/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 62/803 kB | 234/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 67/803 kB | 234/797 kB | 24/99 kB | 0.1/4.0 MB
Progress (4): 67/803 kB | 234/797 kB | 28/99 kB | 0.1/4.0 MB
Progress (4): 67/803 kB | 238/797 kB | 28/99 kB | 0.1/4.0 MB
Progress (4): 67/803 kB | 238/797 kB | 32/99 kB | 0.1/4.0 MB
Progress (4): 71/803 kB | 238/797 kB | 32/99 kB | 0.1/4.0 MB
Progress (4): 71/803 kB | 238/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 71/803 kB | 242/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 75/803 kB | 242/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 75/803 kB | 246/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 246/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 250/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 254/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 259/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 263/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 267/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 271/797 kB | 36/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 271/797 kB | 40/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 271/797 kB | 40/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 271/797 kB | 40/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 275/797 kB | 40/99 kB | 0.1/4.0 MB
Progress (4): 79/803 kB | 275/797 kB | 40/99 kB | 0.2/4.0 MB
Progress (4): 79/803 kB | 279/797 kB | 40/99 kB | 0.2/4.0 MB
Progress (4): 79/803 kB | 282/797 kB | 40/99 kB | 0.2/4.0 MB
Progress (4): 79/803 kB | 282/797 kB | 40/99 kB | 0.2/4.0 MB
Progress (4): 79/803 kB | 282/797 kB | 40/99 kB | 0.2/4.0 MB
Progress (5): 79/803 kB | 282/797 kB | 40/99 kB | 0.2/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 282/797 kB | 40/99 kB | 0.2/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 282/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 285/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 288/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 2.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 6.5/40 kB
Progress (5): 79/803 kB | 291/797 kB | 40/99 kB | 0.3/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 295/797 kB | 40/99 kB | 0.3/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 299/797 kB | 40/99 kB | 0.3/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 303/797 kB | 40/99 kB | 0.3/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.3/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 9.7/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 14/40 kB 
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 18/40 kB
Progress (5): 79/803 kB | 307/797 kB | 40/99 kB | 0.4/4.0 MB | 21/40 kB
Progress (5): 79/803 kB | 311/797 kB | 40/99 kB | 0.4/4.0 MB | 21/40 kB
Progress (5): 79/803 kB | 311/797 kB | 40/99 kB | 0.4/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 311/797 kB | 40/99 kB | 0.4/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 315/797 kB | 40/99 kB | 0.4/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 315/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 319/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 323/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 323/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 327/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 331/797 kB | 40/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 331/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 336/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 340/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 344/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 348/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 352/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 356/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 360/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 364/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 368/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 372/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 377/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 381/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 381/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 385/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 389/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 389/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 393/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 397/797 kB | 43/99 kB | 0.5/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 397/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 401/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 405/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 405/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 409/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 413/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 418/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 422/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 424/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 429/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 433/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 433/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 437/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 441/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 445/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 449/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 453/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 457/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 461/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 465/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 470/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 474/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 478/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 482/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 486/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 486/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 490/797 kB | 43/99 kB | 0.6/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 490/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 494/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 498/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 502/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 506/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 510/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 515/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 519/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 523/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 527/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 531/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 535/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 539/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 543/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 543/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 547/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 551/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 556/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 560/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 564/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 568/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 572/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 576/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 580/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 584/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 588/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 592/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 596/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 600/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 604/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 608/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 612/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 612/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 616/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 620/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 624/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 629/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 633/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 637/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 641/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 645/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 649/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 653/797 kB | 43/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 653/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 657/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 657/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 661/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 665/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 665/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 670/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 674/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 678/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 682/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 686/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 690/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 694/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 698/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 702/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 706/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 710/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 715/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 717/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 721/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 725/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 729/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 733/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 737/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 741/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 745/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 83/803 kB | 750/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 750/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 754/797 kB | 46/99 kB | 0.7/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 754/797 kB | 46/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 758/797 kB | 46/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 762/797 kB | 46/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 762/797 kB | 46/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 766/797 kB | 46/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 766/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 770/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 774/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
